"1","0","pred","obs","Decile","Ventile","Charged_off"
0.7774,0.2226,"1","1",1,1,1
0.7446,0.2554,"1","1",1,1,1
0.0725,0.9275,"0","0",10,20,0
0.5165,0.4835,"1","0",3,5,0
0.2149,0.7851,"0","1",9,18,1
0.1783,0.8217,"0","0",9,18,0
0.3806,0.6194,"0","0",6,12,0
0.5469,0.4531,"1","1",2,4,1
0.4161,0.5839,"0","0",5,10,0
0.5012,0.4988,"1","1",3,6,1
0.4772,0.5228,"0","1",4,7,1
0.5505,0.4495,"1","1",2,4,1
0.4268,0.5732,"0","0",5,9,0
0.5342,0.4658,"1","0",2,4,0
0.3721,0.6279,"0","0",6,12,0
0.3113,0.6887,"0","0",8,15,0
0.4732,0.5268,"0","0",4,7,0
0.3537,0.6463,"0","0",7,13,0
0.4181,0.5819,"0","0",5,10,0
0.3212,0.6788,"0","0",7,14,0
0.5214,0.4786,"1","1",3,5,1
0.2353,0.7647,"0","0",9,17,0
0.5378,0.4622,"1","1",2,4,1
0.2373,0.7627,"0","1",9,17,1
0.3639,0.6361,"0","1",7,13,1
0.5943,0.4057,"1","1",2,3,1
0.4369,0.5631,"0","0",5,9,0
0.4638,0.5362,"0","0",4,7,0
0.2932,0.7068,"0","0",8,15,0
0.4279,0.5721,"0","0",5,9,0
0.4153,0.5847,"0","1",5,10,1
0.743,0.257,"1","0",1,1,0
0.4189,0.5811,"0","0",5,10,0
0.3679,0.6321,"0","1",7,13,1
0.3326,0.6674,"0","1",7,14,1
0.2533,0.7467,"0","1",8,16,1
0.1981,0.8019,"0","0",9,18,0
0.4627,0.5373,"0","0",4,7,0
0.9415,0.0585,"1","1",1,1,1
0.1482,0.8518,"0","0",10,19,0
0.4059,0.5941,"0","0",6,11,0
0.1844,0.8156,"0","0",9,18,0
0.5442,0.4558,"1","1",2,4,1
0.4404,0.5596,"0","0",4,8,0
0.4005,0.5995,"0","0",6,11,0
0.8104,0.1896,"1","1",1,1,1
0.4081,0.5919,"0","0",5,10,0
0.3095,0.6905,"0","0",8,15,0
0.5194,0.4806,"1","0",3,5,0
0.2139,0.7861,"0","1",9,18,1
0.4378,0.5622,"0","0",5,9,0
0.1828,0.8172,"0","0",9,18,0
0.4818,0.5182,"0","0",3,6,0
0.5727,0.4273,"1","1",2,3,1
0.4269,0.5731,"0","0",5,9,0
0.5755,0.4245,"1","1",2,3,1
0.4566,0.5434,"0","0",4,8,0
0.3145,0.6855,"0","0",8,15,0
0.4097,0.5903,"0","1",5,10,1
0.5277,0.4723,"1","0",3,5,0
0.4669,0.5331,"0","1",4,7,1
0.5372,0.4628,"1","0",2,4,0
0.2104,0.7896,"0","0",9,18,0
0.3979,0.6021,"0","1",6,11,1
0.4318,0.5682,"0","1",5,9,1
0,1,"0","0",10,20,0
0.296,0.704,"0","0",8,15,0
0.3306,0.6694,"0","0",7,14,0
0.467,0.533,"0","0",4,7,0
0.6092,0.3908,"1","0",1,2,0
0.6974,0.3026,"1","0",1,2,0
0.2658,0.7342,"0","0",8,16,0
0.6099,0.3901,"1","0",1,2,0
0.6004,0.3996,"1","0",1,2,0
0.3613,0.6387,"0","0",7,13,0
0.377,0.623,"0","0",6,12,0
0.4828,0.5172,"0","0",3,6,0
0.5013,0.4987,"1","1",3,6,1
0.5342,0.4658,"1","1",2,4,1
0.2041,0.7959,"0","0",9,18,0
0.1047,0.8953,"0","0",10,19,0
0.4082,0.5918,"0","0",5,10,0
0.3807,0.6193,"0","1",6,12,1
0.416,0.584,"0","0",5,10,0
0.2483,0.7517,"0","0",9,17,0
0.3906,0.6094,"0","0",6,11,0
0.1627,0.8373,"0","0",10,19,0
0.5047,0.4953,"1","0",3,6,0
0.4218,0.5782,"0","0",5,9,0
0.475,0.525,"0","0",4,7,0
0.3359,0.6641,"0","0",7,14,0
0.4612,0.5388,"0","1",4,8,1
0.2835,0.7165,"0","1",8,16,1
0.5541,0.4459,"1","1",2,4,1
0.5408,0.4592,"1","1",2,4,1
0.1448,0.8552,"0","0",10,19,0
0.5145,0.4855,"1","1",3,5,1
0.3709,0.6291,"0","0",6,12,0
0.4777,0.5223,"0","1",4,7,1
0.2439,0.7561,"0","0",9,17,0
0.5273,0.4727,"1","1",3,5,1
0.7571,0.2429,"1","1",1,1,1
0.3308,0.6692,"0","0",7,14,0
0.4697,0.5303,"0","0",4,7,0
0.2673,0.7327,"0","1",8,16,1
0.4527,0.5473,"0","0",4,8,0
0.4367,0.5633,"0","0",5,9,0
0.4627,0.5373,"0","0",4,7,0
0.406,0.594,"0","0",5,10,0
0.5276,0.4724,"1","0",3,5,0
0.4122,0.5878,"0","0",5,10,0
0.4123,0.5877,"0","1",5,10,1
0.4041,0.5959,"0","0",6,11,0
0.6596,0.3404,"1","0",1,2,0
0.5302,0.4698,"1","0",3,5,0
0.0952,0.9048,"0","0",10,19,0
0.7073,0.2927,"1","1",1,2,1
0.8363,0.1637,"1","1",1,1,1
0.2837,0.7163,"0","0",8,16,0
0.1706,0.8294,"0","0",9,18,0
0.3294,0.6706,"0","0",7,14,0
0.3532,0.6468,"0","1",7,13,1
0.4654,0.5346,"0","0",4,7,0
0.3694,0.6306,"0","1",7,13,1
0.4921,0.5079,"0","0",3,6,0
0.3445,0.6555,"0","1",7,14,1
0.6113,0.3887,"1","1",1,2,1
0.2859,0.7141,"0","0",8,16,0
0.5305,0.4695,"1","1",3,5,1
0.5937,0.4063,"1","0",2,3,0
0.2288,0.7712,"0","0",9,17,0
0.7271,0.2729,"1","0",1,2,0
0.5319,0.4681,"1","1",2,4,1
0.373,0.627,"0","1",6,12,1
0.1951,0.8049,"0","0",9,18,0
0.433,0.567,"0","0",5,9,0
0.5099,0.4901,"1","1",3,5,1
0.5643,0.4357,"1","0",2,3,0
0.4194,0.5806,"0","1",5,10,1
0.1988,0.8012,"0","0",9,18,0
0.2311,0.7689,"0","0",9,17,0
0.5527,0.4473,"1","0",2,4,0
0.4315,0.5685,"0","0",5,9,0
0.3661,0.6339,"0","0",7,13,0
0.6319,0.3681,"1","1",1,2,1
0.2226,0.7774,"0","0",9,17,0
0.4214,0.5786,"0","0",5,9,0
0.1968,0.8032,"0","0",9,18,0
0.1922,0.8078,"0","1",9,18,1
0.272,0.728,"0","0",8,16,0
0.2373,0.7627,"0","0",9,17,0
0.375,0.625,"0","0",6,12,0
0.1612,0.8388,"0","0",10,19,0
0.5133,0.4867,"1","0",3,5,0
0.4251,0.5749,"0","1",5,9,1
0.8486,0.1514,"1","1",1,1,1
0.5287,0.4713,"1","0",3,5,0
0.5601,0.4399,"1","0",2,3,0
0.1996,0.8004,"0","0",9,18,0
0.1958,0.8042,"0","1",9,18,1
0.3809,0.6191,"0","1",6,12,1
0.7365,0.2635,"1","0",1,1,0
0,1,"0","0",10,20,0
0.4049,0.5951,"0","1",6,11,1
0.6365,0.3635,"1","0",1,2,0
0.7537,0.2463,"1","1",1,1,1
0.311,0.689,"0","0",8,15,0
0.3916,0.6084,"0","1",6,11,1
0.8095,0.1905,"1","1",1,1,1
0.395,0.605,"0","1",6,11,1
0.7437,0.2563,"1","0",1,1,0
0.8815,0.1185,"1","1",1,1,1
0.5316,0.4684,"1","1",2,4,1
0.4684,0.5316,"0","1",4,7,1
0.4616,0.5384,"0","0",4,7,0
0.4306,0.5694,"0","1",5,9,1
0.309,0.691,"0","0",8,15,0
0.1608,0.8392,"0","0",10,19,0
0.4021,0.5979,"0","1",6,11,1
0.8326,0.1674,"1","1",1,1,1
0.4238,0.5762,"0","0",5,9,0
0.2802,0.7198,"0","0",8,16,0
0.5704,0.4296,"1","0",2,3,0
0.4204,0.5796,"0","1",5,10,1
0.2089,0.7911,"0","0",9,18,0
0.4923,0.5077,"0","1",3,6,1
0.4989,0.5011,"0","1",3,6,1
0.4046,0.5954,"0","0",6,11,0
0.4849,0.5151,"0","1",3,6,1
0.4203,0.5797,"0","0",5,10,0
0.5237,0.4763,"1","0",3,5,0
0.3454,0.6546,"0","0",7,14,0
0.5705,0.4295,"1","1",2,3,1
0.3884,0.6116,"0","1",6,12,1
0.613,0.387,"1","1",1,2,1
0,1,"0","0",10,20,0
0.7298,0.2702,"1","1",1,1,1
0.1453,0.8547,"0","0",10,19,0
0.6184,0.3816,"1","1",1,2,1
0.5335,0.4665,"1","1",2,4,1
0.2618,0.7382,"0","0",8,16,0
0.4591,0.5409,"0","0",4,8,0
0.1062,0.8938,"0","0",10,19,0
0.3749,0.6251,"0","1",6,12,1
0.2206,0.7794,"0","1",9,17,1
0,1,"0","0",10,20,0
0.4806,0.5194,"0","1",4,7,1
0.4991,0.5009,"0","0",3,6,0
0.4667,0.5333,"0","0",4,7,0
0.3929,0.6071,"0","1",6,11,1
0.4839,0.5161,"0","0",3,6,0
0.4843,0.5157,"0","1",3,6,1
0.5532,0.4468,"1","0",2,4,0
0.175,0.825,"0","0",9,18,0
0.5679,0.4321,"1","0",2,3,0
0.4898,0.5102,"0","0",3,6,0
0.7287,0.2713,"1","1",1,1,1
0.5364,0.4636,"1","0",2,4,0
0.3968,0.6032,"0","1",6,11,1
0.395,0.605,"0","1",6,11,1
0.336,0.664,"0","0",7,14,0
0.6152,0.3848,"1","1",1,2,1
0.4374,0.5626,"0","0",5,9,0
0.3172,0.6828,"0","1",8,15,1
0.5133,0.4867,"1","0",3,5,0
0.5215,0.4785,"1","1",3,5,1
0.5015,0.4985,"1","1",3,6,1
0.4539,0.5461,"0","1",4,8,1
0.4165,0.5835,"0","0",5,10,0
0.6414,0.3586,"1","1",1,2,1
0,1,"0","0",10,20,0
0.3088,0.6912,"0","0",8,15,0
0.3457,0.6543,"0","0",7,14,0
0.4764,0.5236,"0","1",4,7,1
0.2183,0.7817,"0","0",9,17,0
0.5207,0.4793,"1","1",3,5,1
0.2219,0.7781,"0","0",9,17,0
0.4741,0.5259,"0","1",4,7,1
0.2992,0.7008,"0","0",8,15,0
0.6371,0.3629,"1","0",1,2,0
0.4823,0.5177,"0","0",3,6,0
0.413,0.587,"0","0",5,10,0
0.3999,0.6001,"0","0",6,11,0
0.4399,0.5601,"0","1",4,8,1
0.4851,0.5149,"0","1",3,6,1
0.479,0.521,"0","1",4,7,1
0.5097,0.4903,"1","0",3,5,0
0.3676,0.6324,"0","0",7,13,0
0.8798,0.1202,"1","0",1,1,0
0.3678,0.6322,"0","0",7,13,0
0.5615,0.4385,"1","1",2,3,1
0.3526,0.6474,"0","1",7,13,1
0.3283,0.6717,"0","1",7,14,1
0.2516,0.7484,"0","1",9,17,1
0,1,"0","0",10,20,0
0.166,0.834,"0","0",9,18,0
0.3964,0.6036,"0","0",6,11,0
0.8464,0.1536,"1","1",1,1,1
0,1,"0","0",10,20,0
0.6169,0.3831,"1","0",1,2,0
0.5212,0.4788,"1","1",3,5,1
0.3516,0.6484,"0","0",7,13,0
0.5845,0.4155,"1","1",2,3,1
0.4114,0.5886,"0","1",5,10,1
0.4953,0.5047,"0","1",3,6,1
0.4307,0.5693,"0","1",5,9,1
0.223,0.777,"0","0",9,17,0
0.5645,0.4355,"1","0",2,3,0
0.5993,0.4007,"1","1",1,2,1
0.2001,0.7999,"0","0",9,18,0
0.4499,0.5501,"0","1",4,8,1
0.9396,0.0604,"1","1",1,1,1
0.7843,0.2157,"1","1",1,1,1
0.3403,0.6597,"0","1",7,14,1
0.4478,0.5522,"0","1",4,8,1
0.2026,0.7974,"0","0",9,18,0
0.8212,0.1788,"1","0",1,1,0
0,1,"0","0",10,20,0
0.5256,0.4744,"1","1",3,5,1
0.8156,0.1844,"1","1",1,1,1
0.3535,0.6465,"0","1",7,13,1
0.2955,0.7045,"0","1",8,15,1
0.4126,0.5874,"0","1",5,10,1
0.36,0.64,"0","0",7,13,0
0.2539,0.7461,"0","1",8,16,1
0.6264,0.3736,"1","1",1,2,1
0.4789,0.5211,"0","1",4,7,1
0.3465,0.6535,"0","0",7,13,0
0.217,0.783,"0","1",9,17,1
0.4915,0.5085,"0","0",3,6,0
0.1573,0.8427,"0","0",10,19,0
0.1515,0.8485,"0","0",10,19,0
0.5537,0.4463,"1","0",2,4,0
0.5275,0.4725,"1","0",3,5,0
0.6975,0.3025,"1","0",1,2,0
0.5401,0.4599,"1","0",2,4,0
0.2637,0.7363,"0","0",8,16,0
0.7876,0.2124,"1","1",1,1,1
0.3463,0.6537,"0","0",7,14,0
0.6464,0.3536,"1","1",1,2,1
0.4591,0.5409,"0","1",4,8,1
0.2435,0.7565,"0","0",9,17,0
0.4254,0.5746,"0","0",5,9,0
0.2048,0.7952,"0","0",9,18,0
0.8514,0.1486,"1","1",1,1,1
0.2184,0.7816,"0","0",9,17,0
0.4111,0.5889,"0","1",5,10,1
0.4,0.6,"0","0",6,11,0
0.3387,0.6613,"0","0",7,14,0
0.9167,0.0833,"1","1",1,1,1
0.6306,0.3694,"1","1",1,2,1
0.4156,0.5844,"0","1",5,10,1
0.3182,0.6818,"0","1",8,15,1
0.3188,0.6812,"0","1",8,15,1
0.3647,0.6353,"0","1",7,13,1
0.3705,0.6295,"0","0",6,12,0
0.1324,0.8676,"0","1",10,19,1
0.5144,0.4856,"1","1",3,5,1
0.3858,0.6142,"0","0",6,12,0
0.601,0.399,"1","0",1,2,0
0.8365,0.1635,"1","1",1,1,1
0.2561,0.7439,"0","0",8,16,0
0.9324,0.0676,"1","1",1,1,1
0.3559,0.6441,"0","0",7,13,0
0.2757,0.7243,"0","1",8,16,1
0.9268,0.0732,"1","1",1,1,1
0,1,"0","0",10,20,0
0.4549,0.5451,"0","1",4,8,1
0.4803,0.5197,"0","0",4,7,0
0.6142,0.3858,"1","1",1,2,1
0.476,0.524,"0","1",4,7,1
0.5387,0.4613,"1","0",2,4,0
0.1373,0.8627,"0","0",10,19,0
0.5159,0.4841,"1","0",3,5,0
0.2918,0.7082,"0","0",8,15,0
0.5554,0.4446,"1","0",2,4,0
0.4615,0.5385,"0","0",4,7,0
0.4237,0.5763,"0","0",5,9,0
0.3899,0.6101,"0","1",6,11,1
0.4791,0.5209,"0","0",4,7,0
0.3651,0.6349,"0","0",7,13,0
0.4045,0.5955,"0","1",6,11,1
0.3838,0.6162,"0","1",6,12,1
0.3165,0.6835,"0","0",8,15,0
0.4937,0.5063,"0","0",3,6,0
0.5596,0.4404,"1","1",2,3,1
0.8976,0.1024,"1","1",1,1,1
0.5819,0.4181,"1","0",2,3,0
0.5353,0.4647,"1","1",2,4,1
0.2918,0.7082,"0","0",8,15,0
0.1341,0.8659,"0","0",10,19,0
0.3358,0.6642,"0","0",7,14,0
0.7036,0.2964,"1","0",1,2,0
0.2551,0.7449,"0","0",8,16,0
0.4992,0.5008,"0","1",3,6,1
0.5521,0.4479,"1","0",2,4,0
0.5223,0.4777,"1","1",3,5,1
0.515,0.485,"1","0",3,5,0
0.3439,0.6561,"0","0",7,14,0
0.3813,0.6187,"0","1",6,12,1
0.2255,0.7745,"0","1",9,17,1
0.5547,0.4453,"1","1",2,4,1
0.8567,0.1433,"1","1",1,1,1
0.417,0.583,"0","0",5,10,0
0.6225,0.3775,"1","1",1,2,1
0.8443,0.1557,"1","1",1,1,1
0.3539,0.6461,"0","1",7,13,1
0.6915,0.3085,"1","0",1,2,0
0.416,0.584,"0","0",5,10,0
0.4415,0.5585,"0","0",4,8,0
0.4356,0.5644,"0","0",5,9,0
0.5163,0.4837,"1","1",3,5,1
0.3322,0.6678,"0","0",7,14,0
0,1,"0","0",10,20,0
0.4387,0.5613,"0","0",5,9,0
0.2075,0.7925,"0","0",9,18,0
0.4192,0.5808,"0","1",5,10,1
0.3613,0.6387,"0","1",7,13,1
0.2205,0.7795,"0","0",9,17,0
0.3707,0.6293,"0","0",6,12,0
0.5226,0.4774,"1","0",3,5,0
0.7249,0.2751,"1","1",1,2,1
0.318,0.682,"0","0",8,15,0
0.7968,0.2032,"1","1",1,1,1
0.3451,0.6549,"0","0",7,14,0
0.912,0.088,"1","1",1,1,1
0.5839,0.4161,"1","1",2,3,1
0.4122,0.5878,"0","1",5,10,1
0.4238,0.5762,"0","1",5,9,1
0.9069,0.0931,"1","1",1,1,1
0.239,0.761,"0","1",9,17,1
0.852,0.148,"1","1",1,1,1
0.5523,0.4477,"1","1",2,4,1
0.4479,0.5521,"0","1",4,8,1
0.6142,0.3858,"1","1",1,2,1
0,1,"0","0",10,20,0
0.3605,0.6395,"0","0",7,13,0
0.7936,0.2064,"1","1",1,1,1
0.8365,0.1635,"1","1",1,1,1
0.4214,0.5786,"0","1",5,9,1
0.3248,0.6752,"0","0",7,14,0
0.16,0.84,"0","0",10,19,0
0.6284,0.3716,"1","0",1,2,0
0.3098,0.6902,"0","0",8,15,0
0.0893,0.9107,"0","0",10,20,0
0.3141,0.6859,"0","1",8,15,1
0.5189,0.4811,"1","1",3,5,1
0.1823,0.8177,"0","0",9,18,0
0.5174,0.4826,"1","1",3,5,1
0.4314,0.5686,"0","1",5,9,1
0.9018,0.0982,"1","1",1,1,1
0.3037,0.6963,"0","1",8,15,1
0.4085,0.5915,"0","0",5,10,0
0.4167,0.5833,"0","1",5,10,1
0.3792,0.6208,"0","0",6,12,0
0.2986,0.7014,"0","0",8,15,0
0.4441,0.5559,"0","0",4,8,0
0.5942,0.4058,"1","1",2,3,1
0.2657,0.7343,"0","1",8,16,1
0.568,0.432,"1","1",2,3,1
0.4778,0.5222,"0","0",4,7,0
0.4087,0.5913,"0","1",5,10,1
0.3753,0.6247,"0","0",6,12,0
0.363,0.637,"0","0",7,13,0
0.9042,0.0958,"1","1",1,1,1
0.4968,0.5032,"0","1",3,6,1
0.3297,0.6703,"0","0",7,14,0
0.5556,0.4444,"1","1",2,3,1
0.2061,0.7939,"0","1",9,18,1
0.3094,0.6906,"0","0",8,15,0
0.1853,0.8147,"0","0",9,18,0
0.4815,0.5185,"0","1",3,6,1
0.3919,0.6081,"0","0",6,11,0
0.5055,0.4945,"1","0",3,6,0
0.4109,0.5891,"0","1",5,10,1
0.4277,0.5723,"0","0",5,9,0
0.4938,0.5062,"0","1",3,6,1
0.398,0.602,"0","0",6,11,0
0.6203,0.3797,"1","1",1,2,1
0.8614,0.1386,"1","1",1,1,1
0.8705,0.1295,"1","0",1,1,0
0.3791,0.6209,"0","1",6,12,1
0.5227,0.4773,"1","0",3,5,0
0.2226,0.7774,"0","0",9,17,0
0.5441,0.4559,"1","1",2,4,1
0,1,"0","0",10,20,0
0.5533,0.4467,"1","1",2,4,1
0.423,0.577,"0","0",5,9,0
0.3871,0.6129,"0","0",6,12,0
0.4532,0.5468,"0","1",4,8,1
0.3202,0.6798,"0","1",7,14,1
0.6523,0.3477,"1","1",1,2,1
0.4874,0.5126,"0","1",3,6,1
0.428,0.572,"0","1",5,9,1
0.4187,0.5813,"0","1",5,10,1
0.3664,0.6336,"0","0",7,13,0
0.5355,0.4645,"1","0",2,4,0
0.3498,0.6502,"0","0",7,13,0
0,1,"0","0",10,20,0
0.4654,0.5346,"0","0",4,7,0
0.3759,0.6241,"0","0",6,12,0
0.1494,0.8506,"0","0",10,19,0
0.6305,0.3695,"1","1",1,2,1
0.6124,0.3876,"1","1",1,2,1
0.3952,0.6048,"0","1",6,11,1
0.3338,0.6662,"0","0",7,14,0
0.2921,0.7079,"0","0",8,15,0
0.331,0.669,"0","0",7,14,0
0.0685,0.9315,"0","0",10,20,0
0.4691,0.5309,"0","0",4,7,0
0.3675,0.6325,"0","0",7,13,0
0.637,0.363,"1","0",1,2,0
0.2426,0.7574,"0","0",9,17,0
0.3991,0.6009,"0","1",6,11,1
0.4524,0.5476,"0","0",4,8,0
0.3616,0.6384,"0","1",7,13,1
0.4955,0.5045,"0","0",3,6,0
0.375,0.625,"0","1",6,12,1
0.5291,0.4709,"1","0",3,5,0
0.3408,0.6592,"0","1",7,14,1
0.563,0.437,"1","0",2,3,0
0.4088,0.5912,"0","1",5,10,1
0.4534,0.5466,"0","0",4,8,0
0.6118,0.3882,"1","0",1,2,0
0.5001,0.4999,"1","1",3,6,1
0.1865,0.8135,"0","0",9,18,0
