"1","0","pred","obs","Decile","Ventile","Charged_off"
0.3729,0.6271,"0","1",6,12,1
0.0715,0.9285,"0","0",10,20,0
0.3468,0.6532,"0","1",7,13,1
0.4576,0.5424,"0","0",4,8,0
0.2929,0.7071,"0","0",8,15,0
0.3944,0.6056,"0","1",6,11,1
0.3561,0.6439,"0","0",7,13,0
0.5677,0.4323,"1","0",2,3,0
0.8942,0.1058,"1","1",1,1,1
0.264,0.736,"0","1",8,16,1
0.3414,0.6586,"0","1",7,14,1
0.2051,0.7949,"0","1",9,18,1
0.4593,0.5407,"0","1",4,8,1
0.0992,0.9008,"0","0",10,19,0
0.3569,0.6431,"0","0",7,13,0
0.4032,0.5968,"0","1",6,11,1
0.8525,0.1475,"1","1",1,1,1
0.1154,0.8846,"0","1",10,19,1
0.1375,0.8625,"0","0",10,19,0
0.324,0.676,"0","0",7,14,0
0.3681,0.6319,"0","0",7,13,0
0.419,0.581,"0","1",5,10,1
0.25,0.75,"0","0",9,17,0
0.5486,0.4514,"1","0",2,4,0
0.4273,0.5727,"0","0",5,9,0
0.7092,0.2908,"1","1",1,2,1
0.5736,0.4264,"1","0",2,3,0
0,1,"0","0",10,20,0
0.4489,0.5511,"0","0",4,8,0
0.444,0.556,"0","0",4,8,0
0.2633,0.7367,"0","0",8,16,0
0.3241,0.6759,"0","0",7,14,0
0.3918,0.6082,"0","1",6,11,1
0.4054,0.5946,"0","1",6,11,1
0.5367,0.4633,"1","0",2,4,0
0.4231,0.5769,"0","0",5,9,0
0.2403,0.7597,"0","0",9,17,0
0.2857,0.7143,"0","1",8,16,1
0.4727,0.5273,"0","0",4,7,0
0.5781,0.4219,"1","1",2,3,1
0.431,0.569,"0","1",5,9,1
0,1,"0","0",10,20,0
0.0814,0.9186,"0","0",10,20,0
0.5069,0.4931,"1","0",3,6,0
0.5418,0.4582,"1","1",2,4,1
0.3465,0.6535,"0","1",7,13,1
0.3659,0.6341,"0","0",7,13,0
0.8845,0.1155,"1","1",1,1,1
0.7854,0.2146,"1","0",1,1,0
0.6164,0.3836,"1","1",1,2,1
0.2254,0.7746,"0","0",9,17,0
0.2295,0.7705,"0","0",9,17,0
0.6031,0.3969,"1","1",1,2,1
0.6356,0.3644,"1","1",1,2,1
0.2689,0.7311,"0","0",8,16,0
0.2028,0.7972,"0","0",9,18,0
0.7958,0.2042,"1","1",1,1,1
0.5494,0.4506,"1","0",2,4,0
0.3896,0.6104,"0","0",6,11,0
0.1658,0.8342,"0","1",10,19,1
0.5308,0.4692,"1","1",3,5,1
0.4086,0.5914,"0","0",5,10,0
0.5697,0.4303,"1","0",2,3,0
0.575,0.425,"1","1",2,3,1
0.2839,0.7161,"0","0",8,16,0
0.486,0.514,"0","0",3,6,0
0.3342,0.6658,"0","1",7,14,1
0.3811,0.6189,"0","0",6,12,0
0.6512,0.3488,"1","1",1,2,1
0.3784,0.6216,"0","1",6,12,1
0.1795,0.8205,"0","0",9,18,0
0.423,0.577,"0","1",5,9,1
0.4912,0.5088,"0","1",3,6,1
0.3667,0.6333,"0","1",7,13,1
0.4043,0.5957,"0","0",6,11,0
0.4636,0.5364,"0","1",4,7,1
0.3845,0.6155,"0","1",6,12,1
0.4381,0.5619,"0","0",5,9,0
0.4358,0.5642,"0","0",5,9,0
0.2392,0.7608,"0","1",9,17,1
0.4235,0.5765,"0","1",5,9,1
0,1,"0","0",10,20,0
0.5556,0.4444,"1","0",2,3,0
0.4676,0.5324,"0","1",4,7,1
0.3112,0.6888,"0","1",8,15,1
0,1,"0","0",10,20,0
0.495,0.505,"0","1",3,6,1
0.238,0.762,"0","0",9,17,0
0.7656,0.2344,"1","1",1,1,1
0.4521,0.5479,"0","0",4,8,0
0.9144,0.0856,"1","0",1,1,0
0.9234,0.0766,"1","1",1,1,1
0.8433,0.1567,"1","1",1,1,1
0.698,0.302,"1","1",1,2,1
0.272,0.728,"0","0",8,16,0
0.4399,0.5601,"0","1",4,8,1
0,1,"0","0",10,20,0
0.326,0.674,"0","1",7,14,1
0.3889,0.6111,"0","0",6,11,0
0.4872,0.5128,"0","0",3,6,0
0.5953,0.4047,"1","0",2,3,0
0.6307,0.3693,"1","1",1,2,1
0.3927,0.6073,"0","0",6,11,0
0.5845,0.4155,"1","0",2,3,0
0.1705,0.8295,"0","1",9,18,1
0.3694,0.6306,"0","0",7,13,0
0.4305,0.5695,"0","1",5,9,1
0.4994,0.5006,"0","0",3,6,0
0.4405,0.5595,"0","1",4,8,1
0.7674,0.2326,"1","1",1,1,1
0.3569,0.6431,"0","0",7,13,0
0.5463,0.4537,"1","0",2,4,0
0.4229,0.5771,"0","0",5,9,0
0.2975,0.7025,"0","0",8,15,0
0.2125,0.7875,"0","0",9,18,0
0.433,0.567,"0","0",5,9,0
0.4422,0.5578,"0","0",4,8,0
0.2731,0.7269,"0","0",8,16,0
0.3691,0.6309,"0","0",7,13,0
0.4032,0.5968,"0","1",6,11,1
0.9008,0.0992,"1","1",1,1,1
0.3271,0.6729,"0","1",7,14,1
0.0912,0.9088,"0","1",10,19,1
0.5571,0.4429,"1","1",2,3,1
0.2415,0.7585,"0","0",9,17,0
0.5017,0.4983,"1","0",3,6,0
0.4572,0.5428,"0","0",4,8,0
0.5019,0.4981,"1","1",3,6,1
0.3951,0.6049,"0","0",6,11,0
0.4427,0.5573,"0","0",4,8,0
0.4735,0.5265,"0","1",4,7,1
0.3522,0.6478,"0","0",7,13,0
0.9488,0.0512,"1","1",1,1,1
0.3468,0.6532,"0","1",7,13,1
0.4401,0.5599,"0","0",4,8,0
0.1468,0.8532,"0","1",10,19,1
0.5927,0.4073,"1","0",2,3,0
0.4437,0.5563,"0","1",4,8,1
0.5347,0.4653,"1","1",2,4,1
0.2678,0.7322,"0","0",8,16,0
0.387,0.613,"0","1",6,12,1
0.1069,0.8931,"0","0",10,19,0
0.3886,0.6114,"0","0",6,11,0
0.1493,0.8507,"0","0",10,19,0
0.4032,0.5968,"0","1",6,11,1
0.3634,0.6366,"0","1",7,13,1
0.7545,0.2455,"1","1",1,1,1
0.4793,0.5207,"0","0",4,7,0
0.4642,0.5358,"0","1",4,7,1
0.4167,0.5833,"0","1",5,10,1
0.5388,0.4612,"1","0",2,4,0
0,1,"0","0",10,20,0
0.1834,0.8166,"0","0",9,18,0
0.2656,0.7344,"0","0",8,16,0
0.3888,0.6112,"0","1",6,11,1
0.8116,0.1884,"1","0",1,1,0
0.4422,0.5578,"0","1",4,8,1
0.4538,0.5462,"0","1",4,8,1
0.4879,0.5121,"0","1",3,6,1
0.8873,0.1127,"1","1",1,1,1
0.8456,0.1544,"1","1",1,1,1
0.3114,0.6886,"0","1",8,15,1
0.3987,0.6013,"0","0",6,11,0
0.1028,0.8972,"0","1",10,19,1
0.2523,0.7477,"0","1",8,16,1
0.2351,0.7649,"0","0",9,17,0
0,1,"0","0",10,20,0
0.4764,0.5236,"0","1",4,7,1
0.4456,0.5544,"0","0",4,8,0
0.4793,0.5207,"0","0",4,7,0
0.2117,0.7883,"0","1",9,18,1
0.4085,0.5915,"0","0",5,10,0
0.9039,0.0961,"1","1",1,1,1
0.4224,0.5776,"0","0",5,9,0
0.3029,0.6971,"0","0",8,15,0
0.3541,0.6459,"0","0",7,13,0
0.2071,0.7929,"0","1",9,18,1
0.3042,0.6958,"0","1",8,15,1
0.3798,0.6202,"0","1",6,12,1
0.3552,0.6448,"0","0",7,13,0
0.6164,0.3836,"1","1",1,2,1
0.2917,0.7083,"0","0",8,15,0
0.4118,0.5882,"0","0",5,10,0
0.224,0.776,"0","0",9,17,0
0.5084,0.4916,"1","0",3,5,0
0.3181,0.6819,"0","1",8,15,1
0.2908,0.7092,"0","0",8,16,0
0.9284,0.0716,"1","1",1,1,1
0.4492,0.5508,"0","1",4,8,1
0.3228,0.6772,"0","1",7,14,1
0.4929,0.5071,"0","0",3,6,0
0.3955,0.6045,"0","0",6,11,0
0.5378,0.4622,"1","0",2,4,0
0.392,0.608,"0","1",6,11,1
0,1,"0","0",10,20,0
0.7407,0.2593,"1","1",1,1,1
0.3246,0.6754,"0","1",7,14,1
0.3328,0.6672,"0","1",7,14,1
0.524,0.476,"1","0",3,5,0
0.5322,0.4678,"1","0",2,4,0
0.383,0.617,"0","0",6,12,0
0.4076,0.5924,"0","1",5,10,1
0.5832,0.4168,"1","1",2,3,1
0.3925,0.6075,"0","0",6,11,0
0.4512,0.5488,"0","0",4,8,0
0.4609,0.5391,"0","1",4,8,1
0.5841,0.4159,"1","1",2,3,1
0.3501,0.6499,"0","1",7,13,1
0.4305,0.5695,"0","0",5,9,0
0.142,0.858,"0","0",10,19,0
0.4276,0.5724,"0","1",5,9,1
0.641,0.359,"1","1",1,2,1
0,1,"0","0",10,20,0
0.3704,0.6296,"0","0",6,12,0
0.1992,0.8008,"0","1",9,18,1
0.1518,0.8482,"0","1",10,19,1
0,1,"0","0",10,20,0
0.361,0.639,"0","1",7,13,1
0.5169,0.4831,"1","1",3,5,1
0.3048,0.6952,"0","0",8,15,0
0.5184,0.4816,"1","0",3,5,0
0.3831,0.6169,"0","0",6,12,0
0.3807,0.6193,"0","0",6,12,0
0.4572,0.5428,"0","1",4,8,1
0.7546,0.2454,"1","1",1,1,1
0.3357,0.6643,"0","1",7,14,1
0.4971,0.5029,"0","1",3,6,1
0.3974,0.6026,"0","0",6,11,0
0.7645,0.2355,"1","1",1,1,1
0.1382,0.8618,"0","0",10,19,0
0.3839,0.6161,"0","0",6,12,0
0.8029,0.1971,"1","1",1,1,1
0.1303,0.8697,"0","0",10,19,0
0.4236,0.5764,"0","0",5,9,0
0.5081,0.4919,"1","1",3,5,1
0.3621,0.6379,"0","0",7,13,0
0.7212,0.2788,"1","1",1,2,1
0.3042,0.6958,"0","1",8,15,1
0.2735,0.7265,"0","1",8,16,1
0.4712,0.5288,"0","0",4,7,0
0.9142,0.0858,"1","1",1,1,1
0.4396,0.5604,"0","0",4,8,0
0.0559,0.9441,"0","1",10,20,1
0.8784,0.1216,"1","1",1,1,1
0.3724,0.6276,"0","0",6,12,0
0.2664,0.7336,"0","0",8,16,0
0.2648,0.7352,"0","1",8,16,1
0,1,"0","0",10,20,0
0.2694,0.7306,"0","0",8,16,0
0.4813,0.5187,"0","1",3,6,1
0.1361,0.8639,"0","0",10,19,0
0.2315,0.7685,"0","0",9,17,0
0.0924,0.9076,"0","0",10,19,0
0.1957,0.8043,"0","0",9,18,0
0.4176,0.5824,"0","0",5,10,0
0.2714,0.7286,"0","0",8,16,0
0.5304,0.4696,"1","0",3,5,0
0.4211,0.5789,"0","0",5,9,0
0.407,0.593,"0","0",5,10,0
0.3728,0.6272,"0","1",6,12,1
0.3986,0.6014,"0","1",6,11,1
0.4144,0.5856,"0","1",5,10,1
0.1273,0.8727,"0","1",10,19,1
0.3678,0.6322,"0","1",7,13,1
0.5708,0.4292,"1","1",2,3,1
0.2679,0.7321,"0","0",8,16,0
0.1721,0.8279,"0","1",9,18,1
0.0796,0.9204,"0","0",10,20,0
0.9077,0.0923,"1","1",1,1,1
0.3248,0.6752,"0","1",7,14,1
0.4739,0.5261,"0","0",4,7,0
0.3342,0.6658,"0","1",7,14,1
0.2737,0.7263,"0","1",8,16,1
0.5238,0.4762,"1","1",3,5,1
0.4171,0.5829,"0","0",5,10,0
0.3663,0.6337,"0","0",7,13,0
0.3446,0.6554,"0","1",7,14,1
0.1709,0.8291,"0","0",9,18,0
0.5497,0.4503,"1","1",2,4,1
0.5461,0.4539,"1","1",2,4,1
0.4587,0.5413,"0","0",4,8,0
0.2179,0.7821,"0","1",9,17,1
0.4259,0.5741,"0","0",5,9,0
0.4371,0.5629,"0","0",5,9,0
0.6608,0.3392,"1","1",1,2,1
0.9185,0.0815,"1","1",1,1,1
0.4457,0.5543,"0","0",4,8,0
0.5619,0.4381,"1","1",2,3,1
0.5384,0.4616,"1","1",2,4,1
0.2751,0.7249,"0","1",8,16,1
0.4325,0.5675,"0","1",5,9,1
0.4864,0.5136,"0","1",3,6,1
0.5853,0.4147,"1","1",2,3,1
0.1534,0.8466,"0","0",10,19,0
0.158,0.842,"0","0",10,19,0
0.3745,0.6255,"0","0",6,12,0
0.1038,0.8962,"0","0",10,19,0
0.5154,0.4846,"1","1",3,5,1
0.2412,0.7588,"0","0",9,17,0
0.5602,0.4398,"1","0",2,3,0
0.2673,0.7327,"0","0",8,16,0
0.3571,0.6429,"0","1",7,13,1
0.6796,0.3204,"1","0",1,2,0
0.3616,0.6384,"0","0",7,13,0
0.5202,0.4798,"1","0",3,5,0
0.476,0.524,"0","1",4,7,1
0.4634,0.5366,"0","1",4,7,1
0.5589,0.4411,"1","0",2,3,0
0.8433,0.1567,"1","1",1,1,1
0.4362,0.5638,"0","0",5,9,0
0.5017,0.4983,"1","1",3,6,1
0.4072,0.5928,"0","0",5,10,0
0.2749,0.7251,"0","0",8,16,0
0.6638,0.3362,"1","1",1,2,1
0.482,0.518,"0","0",3,6,0
0.2312,0.7688,"0","0",9,17,0
0.4648,0.5352,"0","0",4,7,0
0.53,0.47,"1","0",3,5,0
0.3811,0.6189,"0","0",6,12,0
0.6617,0.3383,"1","1",1,2,1
0.7301,0.2699,"1","1",1,1,1
0.5192,0.4808,"1","0",3,5,0
0.493,0.507,"0","0",3,6,0
0.3882,0.6118,"0","1",6,12,1
0.3487,0.6513,"0","1",7,13,1
0.34,0.66,"0","0",7,14,0
0.4871,0.5129,"0","1",3,6,1
0.4204,0.5796,"0","1",5,10,1
0.4089,0.5911,"0","0",5,10,0
0.0513,0.9487,"0","0",10,20,0
0.139,0.861,"0","0",10,19,0
0.4326,0.5674,"0","1",5,9,1
0.2369,0.7631,"0","1",9,17,1
0.12,0.88,"0","1",10,19,1
0.3062,0.6938,"0","1",8,15,1
0.5606,0.4394,"1","1",2,3,1
0.3477,0.6523,"0","1",7,13,1
0,1,"0","0",10,20,0
0.4809,0.5191,"0","1",3,6,1
0.8656,0.1344,"1","1",1,1,1
0.3132,0.6868,"0","0",8,15,0
0.604,0.396,"1","1",1,2,1
0.39,0.61,"0","1",6,11,1
0.531,0.469,"1","1",3,5,1
0.4276,0.5724,"0","0",5,9,0
0,1,"0","0",10,20,0
0,1,"0","0",10,20,0
0.229,0.771,"0","1",9,17,1
0.3231,0.6769,"0","1",7,14,1
0.1514,0.8486,"0","0",10,19,0
0.2808,0.7192,"0","0",8,16,0
0.4229,0.5771,"0","0",5,9,0
0.3967,0.6033,"0","0",6,11,0
0.1643,0.8357,"0","1",10,19,1
0.7083,0.2917,"1","1",1,2,1
0.3081,0.6919,"0","0",8,15,0
0.3841,0.6159,"0","0",6,12,0
0.4916,0.5084,"0","1",3,6,1
0.4212,0.5788,"0","1",5,9,1
0.391,0.609,"0","0",6,11,0
0.8541,0.1459,"1","1",1,1,1
0.4518,0.5482,"0","0",4,8,0
0.413,0.587,"0","1",5,10,1
0.5563,0.4437,"1","0",2,3,0
0.4755,0.5245,"0","0",4,7,0
0.6356,0.3644,"1","1",1,2,1
0.2412,0.7588,"0","0",9,17,0
0.4094,0.5906,"0","1",5,10,1
0,1,"0","0",10,20,0
0.2897,0.7103,"0","0",8,16,0
0.3868,0.6132,"0","0",6,12,0
0.2492,0.7508,"0","1",9,17,1
0.4403,0.5597,"0","0",4,8,0
0.5797,0.4203,"1","0",2,3,0
0.1312,0.8688,"0","0",10,19,0
0.5048,0.4952,"1","0",3,6,0
0.152,0.848,"0","0",10,19,0
0.3896,0.6104,"0","0",6,11,0
0.5016,0.4984,"1","0",3,6,0
0.4474,0.5526,"0","0",4,8,0
0.437,0.563,"0","0",5,9,0
0.5337,0.4663,"1","0",2,4,0
0.3588,0.6412,"0","0",7,13,0
0.4301,0.5699,"0","1",5,9,1
0.1863,0.8137,"0","0",9,18,0
0.3937,0.6063,"0","0",6,11,0
0.5904,0.4096,"1","1",2,3,1
0.4508,0.5492,"0","1",4,8,1
0.4787,0.5213,"0","1",4,7,1
0.5026,0.4974,"1","1",3,6,1
0.5443,0.4557,"1","1",2,4,1
0.31,0.69,"0","0",8,15,0
0.5548,0.4452,"1","1",2,4,1
0.3744,0.6256,"0","0",6,12,0
0.5497,0.4503,"1","1",2,4,1
0.4016,0.5984,"0","0",6,11,0
0.2748,0.7252,"0","0",8,16,0
0.4349,0.5651,"0","0",5,9,0
0.2341,0.7659,"0","0",9,17,0
0.4145,0.5855,"0","1",5,10,1
0.3791,0.6209,"0","0",6,12,0
0.4224,0.5776,"0","0",5,9,0
0.5581,0.4419,"1","0",2,3,0
0.4201,0.5799,"0","0",5,10,0
0.8079,0.1921,"1","1",1,1,1
0.4767,0.5233,"0","1",4,7,1
0.1609,0.8391,"0","0",10,19,0
0.3093,0.6907,"0","1",8,15,1
0.2309,0.7691,"0","0",9,17,0
0.4046,0.5954,"0","0",6,11,0
0.3703,0.6297,"0","0",6,12,0
0.4039,0.5961,"0","0",6,11,0
0.2973,0.7027,"0","0",8,15,0
0.445,0.555,"0","0",4,8,0
0.1817,0.8183,"0","1",9,18,1
0.3938,0.6062,"0","0",6,11,0
0.3521,0.6479,"0","0",7,13,0
0.2511,0.7489,"0","0",9,17,0
0.5477,0.4523,"1","1",2,4,1
0.5471,0.4529,"1","0",2,4,0
0,1,"0","0",10,20,0
0.4675,0.5325,"0","1",4,7,1
0.4375,0.5625,"0","1",5,9,1
0.7974,0.2026,"1","1",1,1,1
0.1629,0.8371,"0","0",10,19,0
0.5297,0.4703,"1","1",3,5,1
0.3244,0.6756,"0","0",7,14,0
0,1,"0","0",10,20,0
0.4695,0.5305,"0","0",4,7,0
0.4909,0.5091,"0","1",3,6,1
0.3365,0.6635,"0","0",7,14,0
0.1625,0.8375,"0","0",10,19,0
0.5444,0.4556,"1","1",2,4,1
0.5557,0.4443,"1","1",2,3,1
0.3474,0.6526,"0","0",7,13,0
0.291,0.709,"0","0",8,16,0
0.1711,0.8289,"0","0",9,18,0
0.2389,0.7611,"0","0",9,17,0
0.369,0.631,"0","0",7,13,0
0.4427,0.5573,"0","0",4,8,0
0.348,0.652,"0","1",7,13,1
0.4659,0.5341,"0","1",4,7,1
0.501,0.499,"1","1",3,6,1
0.4141,0.5859,"0","1",5,10,1
0.4979,0.5021,"0","1",3,6,1
0.2793,0.7207,"0","1",8,16,1
0.3811,0.6189,"0","1",6,12,1
0.2365,0.7635,"0","0",9,17,0
0.9232,0.0768,"1","1",1,1,1
0.3567,0.6433,"0","0",7,13,0
0,1,"0","0",10,20,0
0.4743,0.5257,"0","1",4,7,1
0.2781,0.7219,"0","0",8,16,0
0.5232,0.4768,"1","1",3,5,1
0.4556,0.5444,"0","1",4,8,1
0.4726,0.5274,"0","0",4,7,0
0.4463,0.5537,"0","1",4,8,1
0.2881,0.7119,"0","1",8,16,1
0.5455,0.4545,"1","0",2,4,0
0.3992,0.6008,"0","0",6,11,0
0.5502,0.4498,"1","1",2,4,1
0.5276,0.4724,"1","0",3,5,0
0.375,0.625,"0","1",6,12,1
0.4905,0.5095,"0","0",3,6,0
0.2996,0.7004,"0","0",8,15,0
0,1,"0","0",10,20,0
0.3082,0.6918,"0","1",8,15,1
0.3307,0.6693,"0","0",7,14,0
0.3234,0.6766,"0","1",7,14,1
0.3446,0.6554,"0","1",7,14,1
0.3953,0.6047,"0","1",6,11,1
0.651,0.349,"1","1",1,2,1
0.3589,0.6411,"0","0",7,13,0
0.3057,0.6943,"0","0",8,15,0
0.5145,0.4855,"1","0",3,5,0
0.0905,0.9095,"0","1",10,19,1
0.4941,0.5059,"0","1",3,6,1
0.3741,0.6259,"0","0",6,12,0
0.5824,0.4176,"1","0",2,3,0
0.337,0.663,"0","0",7,14,0
0.4506,0.5494,"0","1",4,8,1
0.1044,0.8956,"0","0",10,19,0
0.1236,0.8764,"0","0",10,19,0
0.319,0.681,"0","0",8,15,0
0.6731,0.3269,"1","1",1,2,1
0,1,"0","0",10,20,0
0.2856,0.7144,"0","0",8,16,0
0.4183,0.5817,"0","1",5,10,1
0.0926,0.9074,"0","0",10,19,0
