"1","0","pred","obs","Decile","Ventile","Charged_off"
0.0723,0.9277,"0","0",10,20,0
0.4679,0.5321,"0","0",4,7,0
0.3016,0.6984,"0","1",8,15,1
0.1199,0.8801,"0","1",10,19,1
0.3678,0.6322,"0","0",7,13,0
0.3081,0.6919,"0","0",8,15,0
0.4031,0.5969,"0","1",6,11,1
0.1064,0.8936,"0","1",10,19,1
0.4144,0.5856,"0","1",5,10,1
0.5175,0.4825,"1","1",3,5,1
0.332,0.668,"0","1",7,14,1
0.2954,0.7046,"0","0",8,15,0
0.3036,0.6964,"0","1",8,15,1
0.3884,0.6116,"0","0",6,12,0
0.406,0.594,"0","1",6,11,1
0.3847,0.6153,"0","0",6,12,0
0.1625,0.8375,"0","0",10,19,0
0.3944,0.6056,"0","0",6,11,0
0.5277,0.4723,"1","1",3,5,1
0.4605,0.5395,"0","0",4,8,0
0.5135,0.4865,"1","1",3,5,1
0.5131,0.4869,"1","1",3,5,1
0.3199,0.6801,"0","0",7,14,0
0.5003,0.4997,"1","0",3,6,0
0.3945,0.6055,"0","1",6,11,1
0.2927,0.7073,"0","0",8,15,0
0.5658,0.4342,"1","1",2,3,1
0.1969,0.8031,"0","0",9,18,0
0.5379,0.4621,"1","1",2,4,1
0.462,0.538,"0","0",4,7,0
0.4097,0.5903,"0","0",5,10,0
0.2875,0.7125,"0","1",8,16,1
0.4614,0.5386,"0","1",4,7,1
0.2152,0.7848,"0","0",9,18,0
0.2167,0.7833,"0","0",9,17,0
0.4627,0.5373,"0","1",4,7,1
0.3037,0.6963,"0","0",8,15,0
0.3537,0.6463,"0","0",7,13,0
0.4666,0.5334,"0","0",4,7,0
0.6167,0.3833,"1","0",1,2,0
0.3801,0.6199,"0","0",6,12,0
0.553,0.447,"1","1",2,4,1
0.4936,0.5064,"0","1",3,6,1
0.4523,0.5477,"0","1",4,8,1
0.4611,0.5389,"0","0",4,8,0
0.4364,0.5636,"0","0",5,9,0
0.4008,0.5992,"0","0",6,11,0
0.5138,0.4862,"1","1",3,5,1
0.2067,0.7933,"0","0",9,18,0
0.5863,0.4137,"1","1",2,3,1
0.3342,0.6658,"0","1",7,14,1
0.2101,0.7899,"0","0",9,18,0
0.4053,0.5947,"0","0",6,11,0
0.1767,0.8233,"0","0",9,18,0
0.4729,0.5271,"0","0",4,7,0
0.5914,0.4086,"1","0",2,3,0
0.4143,0.5857,"0","0",5,10,0
0.5493,0.4507,"1","0",2,4,0
0.383,0.617,"0","1",6,12,1
0.1893,0.8107,"0","0",9,18,0
0.4723,0.5277,"0","0",4,7,0
0,1,"0","0",10,20,0
0,1,"0","0",10,20,0
0.4915,0.5085,"0","1",3,6,1
0.3776,0.6224,"0","0",6,12,0
0.5369,0.4631,"1","1",2,4,1
0.4131,0.5869,"0","0",5,10,0
0.3838,0.6162,"0","0",6,12,0
0.1814,0.8186,"0","1",9,18,1
0.6089,0.3911,"1","1",1,2,1
0.3437,0.6563,"0","0",7,14,0
0.4789,0.5211,"0","0",4,7,0
0.3607,0.6393,"0","0",7,13,0
0.3386,0.6614,"0","0",7,14,0
0.1399,0.8601,"0","0",10,19,0
0.4007,0.5993,"0","0",6,11,0
0.2991,0.7009,"0","1",8,15,1
0.4223,0.5777,"0","0",5,9,0
0.6066,0.3934,"1","1",1,2,1
0.4529,0.5471,"0","0",4,8,0
0.503,0.497,"1","0",3,6,0
0.4063,0.5937,"0","0",5,10,0
0.3699,0.6301,"0","0",6,12,0
0.317,0.683,"0","0",8,15,0
0.4127,0.5873,"0","0",5,10,0
0.469,0.531,"0","0",4,7,0
0.243,0.757,"0","0",9,17,0
0.6099,0.3901,"1","1",1,2,1
0.4757,0.5243,"0","0",4,7,0
0.4228,0.5772,"0","0",5,9,0
0.2933,0.7067,"0","0",8,15,0
0.1349,0.8651,"0","0",10,19,0
0.4358,0.5642,"0","0",5,9,0
0.0983,0.9017,"0","0",10,19,0
0.4144,0.5856,"0","1",5,10,1
0.3744,0.6256,"0","1",6,12,1
0.5322,0.4678,"1","0",2,4,0
0.0975,0.9025,"0","1",10,19,1
0.3472,0.6528,"0","0",7,13,0
0.2178,0.7822,"0","0",9,17,0
0.5304,0.4696,"1","0",3,5,0
0.4004,0.5996,"0","0",6,11,0
0,1,"0","0",10,20,0
0.3652,0.6348,"0","1",7,13,1
0.1572,0.8428,"0","0",10,19,0
0.4188,0.5812,"0","0",5,10,0
0.0525,0.9475,"0","0",10,20,0
0.5247,0.4753,"1","1",3,5,1
0,1,"0","0",10,20,0
0.3193,0.6807,"0","0",7,14,0
0.2544,0.7456,"0","0",8,16,0
0.3109,0.6891,"0","1",8,15,1
0.538,0.462,"1","0",2,4,0
0.1857,0.8143,"0","1",9,18,1
0.2116,0.7884,"0","0",9,18,0
0.2917,0.7083,"0","1",8,16,1
0.188,0.812,"0","0",9,18,0
0.6316,0.3684,"1","1",1,2,1
0.5179,0.4821,"1","0",3,5,0
0.3738,0.6262,"0","0",6,12,0
0.5875,0.4125,"1","1",2,3,1
0.2031,0.7969,"0","0",9,18,0
0.2973,0.7027,"0","0",8,15,0
0.2275,0.7725,"0","0",9,17,0
0.202,0.798,"0","0",9,18,0
0.4365,0.5635,"0","1",5,9,1
0.4894,0.5106,"0","1",3,6,1
0.0947,0.9053,"0","0",10,19,0
0.3506,0.6494,"0","0",7,13,0
0.339,0.661,"0","0",7,14,0
0.2215,0.7785,"0","0",9,17,0
0.3163,0.6837,"0","0",8,15,0
0.5214,0.4786,"1","0",3,5,0
0.5582,0.4418,"1","1",2,3,1
0,1,"0","0",10,20,0
0.4614,0.5386,"0","0",4,8,0
0,1,"0","0",10,20,0
0.5549,0.4451,"1","1",2,4,1
0.0848,0.9152,"0","0",10,20,0
0.414,0.586,"0","0",5,10,0
0,1,"0","0",10,20,0
0.5445,0.4555,"1","0",2,4,0
0.2733,0.7267,"0","1",8,16,1
0.2786,0.7214,"0","0",8,16,0
0.5196,0.4804,"1","0",3,5,0
0.2758,0.7242,"0","0",8,16,0
0.3431,0.6569,"0","0",7,14,0
0.3752,0.6248,"0","0",6,12,0
0.5432,0.4568,"1","0",2,4,0
0.3738,0.6262,"0","1",6,12,1
0.4015,0.5985,"0","1",6,11,1
0.2873,0.7127,"0","0",8,16,0
0.5467,0.4533,"1","0",2,4,0
0.3419,0.6581,"0","0",7,14,0
0.1578,0.8422,"0","0",10,19,0
0.3695,0.6305,"0","0",7,13,0
0.568,0.432,"1","1",2,3,1
0.3145,0.6855,"0","0",8,15,0
0.3238,0.6762,"0","0",7,14,0
0.4292,0.5708,"0","1",5,9,1
0.1845,0.8155,"0","0",9,18,0
0.3873,0.6127,"0","1",6,12,1
0.2796,0.7204,"0","0",8,16,0
0.4441,0.5559,"0","0",4,8,0
0.2252,0.7748,"0","0",9,17,0
0.192,0.808,"0","0",9,18,0
0.1326,0.8674,"0","0",10,19,0
0.3516,0.6484,"0","0",7,13,0
0.6377,0.3623,"1","1",1,2,1
0.5874,0.4126,"1","1",2,3,1
0.4181,0.5819,"0","1",5,10,1
0.416,0.584,"0","0",5,10,0
0.3308,0.6692,"0","0",7,14,0
0.3227,0.6773,"0","0",7,14,0
0.2268,0.7732,"0","0",9,17,0
0.4937,0.5063,"0","1",3,6,1
0,1,"0","0",10,20,0
0.3942,0.6058,"0","0",6,11,0
0.4738,0.5262,"0","0",4,7,0
0.2339,0.7661,"0","0",9,17,0
0.5532,0.4468,"1","0",2,4,0
0.4714,0.5286,"0","1",4,7,1
0.5178,0.4822,"1","1",3,5,1
0.5314,0.4686,"1","1",2,4,1
0.3967,0.6033,"0","0",6,11,0
0.3403,0.6597,"0","1",7,14,1
0.3092,0.6908,"0","0",8,15,0
0.1647,0.8353,"0","0",10,19,0
0.241,0.759,"0","0",9,17,0
0.4511,0.5489,"0","0",4,8,0
0.4692,0.5308,"0","1",4,7,1
0.4156,0.5844,"0","0",5,10,0
0.441,0.559,"0","1",4,8,1
0.2357,0.7643,"0","0",9,17,0
0.3266,0.6734,"0","0",7,14,0
0.2762,0.7238,"0","0",8,16,0
0.5285,0.4715,"1","0",3,5,0
0.3716,0.6284,"0","0",6,12,0
0.184,0.816,"0","0",9,18,0
0.3717,0.6283,"0","0",6,12,0
0.5166,0.4834,"1","0",3,5,0
0.5604,0.4396,"1","0",2,3,0
0.4125,0.5875,"0","0",5,10,0
0.5164,0.4836,"1","1",3,5,1
0.367,0.633,"0","0",7,13,0
0.4352,0.5648,"0","0",5,9,0
0.4926,0.5074,"0","1",3,6,1
0.1591,0.8409,"0","0",10,19,0
0.2675,0.7325,"0","1",8,16,1
0.2364,0.7636,"0","0",9,17,0
0.4428,0.5572,"0","0",4,8,0
0.2765,0.7235,"0","0",8,16,0
0.4544,0.5456,"0","0",4,8,0
0.3771,0.6229,"0","0",6,12,0
0.5377,0.4623,"1","0",2,4,0
0.5174,0.4826,"1","0",3,5,0
0.3304,0.6696,"0","0",7,14,0
0.3167,0.6833,"0","1",8,15,1
0.5581,0.4419,"1","0",2,3,0
0.3133,0.6867,"0","0",8,15,0
0.6092,0.3908,"1","1",1,2,1
0.365,0.635,"0","0",7,13,0
0.4544,0.5456,"0","0",4,8,0
0.4535,0.5465,"0","1",4,8,1
0.1767,0.8233,"0","0",9,18,0
0.5358,0.4642,"1","1",2,4,1
0.3395,0.6605,"0","0",7,14,0
0.1429,0.8571,"0","0",10,19,0
0.3787,0.6213,"0","1",6,12,1
0.4679,0.5321,"0","1",4,7,1
0.2208,0.7792,"0","0",9,17,0
0.1338,0.8662,"0","1",10,19,1
0.1064,0.8936,"0","0",10,19,0
0.4665,0.5335,"0","1",4,7,1
0.5617,0.4383,"1","0",2,3,0
0.4946,0.5054,"0","1",3,6,1
0.0859,0.9141,"0","0",10,20,0
0.4258,0.5742,"0","1",5,9,1
0.5746,0.4254,"1","1",2,3,1
0.2259,0.7741,"0","1",9,17,1
0.4009,0.5991,"0","0",6,11,0
0.386,0.614,"0","0",6,12,0
0.2423,0.7577,"0","0",9,17,0
0.1185,0.8815,"0","0",10,19,0
0.3235,0.6765,"0","0",7,14,0
0.4333,0.5667,"0","1",5,9,1
0.3956,0.6044,"0","0",6,11,0
0.5658,0.4342,"1","1",2,3,1
0,1,"0","0",10,20,0
0.4783,0.5217,"0","1",4,7,1
0.541,0.459,"1","1",2,4,1
0.1959,0.8041,"0","0",9,18,0
0.5331,0.4669,"1","1",2,4,1
0.3994,0.6006,"0","1",6,11,1
0.4049,0.5951,"0","0",6,11,0
0.4683,0.5317,"0","1",4,7,1
0.1812,0.8188,"0","0",9,18,0
0.3956,0.6044,"0","1",6,11,1
0.2385,0.7615,"0","0",9,17,0
0.6461,0.3539,"1","1",1,2,1
0.4149,0.5851,"0","0",5,10,0
0.1333,0.8667,"0","0",10,19,0
0.4723,0.5277,"0","1",4,7,1
0.3126,0.6874,"0","0",8,15,0
0.5144,0.4856,"1","1",3,5,1
0.546,0.454,"1","1",2,4,1
0.4584,0.5416,"0","1",4,8,1
0.3699,0.6301,"0","1",6,12,1
0.4455,0.5545,"0","0",4,8,0
0.5976,0.4024,"1","0",1,2,0
0.4642,0.5358,"0","0",4,7,0
0.2716,0.7284,"0","0",8,16,0
0,1,"0","0",10,20,0
0.4163,0.5837,"0","0",5,10,0
0.314,0.686,"0","1",8,15,1
0.5412,0.4588,"1","0",2,4,0
0.5619,0.4381,"1","0",2,3,0
0.3224,0.6776,"0","0",7,14,0
0.5541,0.4459,"1","1",2,4,1
0.5968,0.4032,"1","1",1,2,1
0.6079,0.3921,"1","0",1,2,0
0.3254,0.6746,"0","0",7,14,0
0.5155,0.4845,"1","1",3,5,1
0.412,0.588,"0","0",5,10,0
0.1802,0.8198,"0","0",9,18,0
0.5833,0.4167,"1","1",2,3,1
0.061,0.939,"0","0",10,20,0
0.3505,0.6495,"0","0",7,13,0
0,1,"0","0",10,20,0
0.4199,0.5801,"0","0",5,10,0
0.361,0.639,"0","0",7,13,0
0.5026,0.4974,"1","0",3,6,0
0,1,"0","0",10,20,0
0,1,"0","0",10,20,0
0.4936,0.5064,"0","1",3,6,1
0,1,"0","0",10,20,0
0.4604,0.5396,"0","0",4,8,0
0.5788,0.4212,"1","1",2,3,1
0,1,"0","0",10,20,0
0.261,0.739,"0","1",8,16,1
0.534,0.466,"1","1",2,4,1
0.5181,0.4819,"1","0",3,5,0
0.5426,0.4574,"1","1",2,4,1
0.3909,0.6091,"0","0",6,11,0
0.4463,0.5537,"0","0",4,8,0
0.3443,0.6557,"0","0",7,14,0
0.5104,0.4896,"1","1",3,5,1
0.4936,0.5064,"0","1",3,6,1
0.5585,0.4415,"1","0",2,3,0
0.2983,0.7017,"0","0",8,15,0
0.0626,0.9374,"0","0",10,20,0
0.538,0.462,"1","0",2,4,0
0.6101,0.3899,"1","0",1,2,0
0.5574,0.4426,"1","0",2,3,0
0.4883,0.5117,"0","1",3,6,1
0.2316,0.7684,"0","0",9,17,0
0.4206,0.5794,"0","0",5,10,0
0.4308,0.5692,"0","0",5,9,0
0.1683,0.8317,"0","0",9,18,0
0.4652,0.5348,"0","0",4,7,0
0.3713,0.6287,"0","0",6,12,0
0.4013,0.5987,"0","0",6,11,0
0.6614,0.3386,"1","1",1,2,1
0,1,"0","0",10,20,0
0.6323,0.3677,"1","0",1,2,0
0.1742,0.8258,"0","0",9,18,0
0.1586,0.8414,"0","0",10,19,0
0.2998,0.7002,"0","0",8,15,0
0.2225,0.7775,"0","0",9,17,0
0.4207,0.5793,"0","0",5,9,0
0.584,0.416,"1","1",2,3,1
0.4096,0.5904,"0","0",5,10,0
0.5888,0.4112,"1","0",2,3,0
0.3286,0.6714,"0","0",7,14,0
0.478,0.522,"0","0",4,7,0
0.3706,0.6294,"0","0",6,12,0
0.3742,0.6258,"0","0",6,12,0
0.3714,0.6286,"0","0",6,12,0
0.611,0.389,"1","0",1,2,0
0.2083,0.7917,"0","0",9,18,0
0.368,0.632,"0","0",7,13,0
0.2941,0.7059,"0","1",8,15,1
0.3703,0.6297,"0","0",6,12,0
0.3474,0.6526,"0","0",7,13,0
0.2681,0.7319,"0","0",8,16,0
0.408,0.592,"0","0",5,10,0
0.3127,0.6873,"0","0",8,15,0
0.1986,0.8014,"0","0",9,18,0
0.5261,0.4739,"1","0",3,5,0
0.5558,0.4442,"1","1",2,3,1
0.2645,0.7355,"0","1",8,16,1
0.7148,0.2852,"1","1",1,2,1
0.0623,0.9377,"0","0",10,20,0
0.5826,0.4174,"1","1",2,3,1
0.4236,0.5764,"0","0",5,9,0
0.374,0.626,"0","1",6,12,1
0.4345,0.5655,"0","0",5,9,0
0.2669,0.7331,"0","0",8,16,0
0.318,0.682,"0","1",8,15,1
0.1798,0.8202,"0","0",9,18,0
0.3783,0.6217,"0","0",6,12,0
0.1669,0.8331,"0","0",9,18,0
0.2443,0.7557,"0","1",9,17,1
0.1996,0.8004,"0","0",9,18,0
0.3329,0.6671,"0","0",7,14,0
0.2218,0.7782,"0","0",9,17,0
0.4597,0.5403,"0","0",4,8,0
0.5625,0.4375,"1","0",2,3,0
0.2865,0.7135,"0","0",8,16,0
0.5263,0.4737,"1","1",3,5,1
0.36,0.64,"0","0",7,13,0
0.5893,0.4107,"1","1",2,3,1
0.5278,0.4722,"1","0",3,5,0
0.2431,0.7569,"0","0",9,17,0
0.1472,0.8528,"0","0",10,19,0
0,1,"0","0",10,20,0
0.2063,0.7937,"0","0",9,18,0
0.4654,0.5346,"0","0",4,7,0
0.433,0.567,"0","1",5,9,1
0.5652,0.4348,"1","0",2,3,0
0.2336,0.7664,"0","0",9,17,0
0.4289,0.5711,"0","0",5,9,0
0.3227,0.6773,"0","0",7,14,0
0.2694,0.7306,"0","0",8,16,0
0.5883,0.4117,"1","1",2,3,1
0.332,0.668,"0","0",7,14,0
0.3805,0.6195,"0","0",6,12,0
0.5037,0.4963,"1","0",3,6,0
0.2684,0.7316,"0","0",8,16,0
0.3699,0.6301,"0","1",6,12,1
0.3966,0.6034,"0","0",6,11,0
0.4592,0.5408,"0","0",4,8,0
0.5301,0.4699,"1","0",3,5,0
0,1,"0","0",10,20,0
0.5513,0.4487,"1","1",2,4,1
0.4118,0.5882,"0","0",5,10,0
0.5069,0.4931,"1","1",3,6,1
0.4471,0.5529,"0","0",4,8,0
0.5475,0.4525,"1","1",2,4,1
0.2209,0.7791,"0","0",9,17,0
0.2532,0.7468,"0","1",8,16,1
0.4334,0.5666,"0","0",5,9,0
0.2492,0.7508,"0","0",9,17,0
0.17,0.83,"0","0",9,18,0
0.447,0.553,"0","1",4,8,1
0.5781,0.4219,"1","0",2,3,0
0.4945,0.5055,"0","0",3,6,0
0.4215,0.5785,"0","1",5,9,1
0.4634,0.5366,"0","1",4,7,1
0.5061,0.4939,"1","1",3,6,1
0.5159,0.4841,"1","1",3,5,1
0,1,"0","0",10,20,0
0.5761,0.4239,"1","1",2,3,1
0.4166,0.5834,"0","0",5,10,0
0.461,0.539,"0","0",4,8,0
0.1564,0.8436,"0","0",10,19,0
0.4929,0.5071,"0","1",3,6,1
0.2551,0.7449,"0","0",8,16,0
0.5805,0.4195,"1","1",2,3,1
0.5105,0.4895,"1","0",3,5,0
0.4676,0.5324,"0","0",4,7,0
0.4431,0.5569,"0","0",4,8,0
0.2351,0.7649,"0","1",9,17,1
0.4272,0.5728,"0","0",5,9,0
0.2367,0.7633,"0","0",9,17,0
0.1682,0.8318,"0","0",9,18,0
0.4299,0.5701,"0","1",5,9,1
0.2266,0.7734,"0","0",9,17,0
0.4689,0.5311,"0","1",4,7,1
0.0442,0.9558,"0","0",10,20,0
0.3545,0.6455,"0","0",7,13,0
0.3059,0.6941,"0","0",8,15,0
0.2693,0.7307,"0","0",8,16,0
0.4491,0.5509,"0","0",4,8,0
0.2734,0.7266,"0","0",8,16,0
0.3949,0.6051,"0","0",6,11,0
0.3906,0.6094,"0","0",6,11,0
0.0844,0.9156,"0","0",10,20,0
0.3716,0.6284,"0","1",6,12,1
0.2462,0.7538,"0","0",9,17,0
0.4943,0.5057,"0","0",3,6,0
0.5101,0.4899,"1","1",3,5,1
0.5814,0.4186,"1","1",2,3,1
0.4063,0.5937,"0","0",5,10,0
0.5994,0.4006,"1","1",1,2,1
0.125,0.875,"0","0",10,19,0
0.4973,0.5027,"0","1",3,6,1
0.6309,0.3691,"1","0",1,2,0
0.2215,0.7785,"0","0",9,17,0
0.6082,0.3918,"1","1",1,2,1
0.1754,0.8246,"0","0",9,18,0
0.2568,0.7432,"0","0",8,16,0
0.2928,0.7072,"0","0",8,15,0
0,1,"0","0",10,20,0
0.2519,0.7481,"0","1",9,17,1
0.086,0.914,"0","0",10,20,0
0.3088,0.6912,"0","0",8,15,0
0.2585,0.7415,"0","0",8,16,0
0.3216,0.6784,"0","1",7,14,1
0.3262,0.6738,"0","1",7,14,1
0.1994,0.8006,"0","0",9,18,0
0.2445,0.7555,"0","0",9,17,0
0.3148,0.6852,"0","0",8,15,0
0.0926,0.9074,"0","0",10,19,0
0.2934,0.7066,"0","0",8,15,0
0.5758,0.4242,"1","0",2,3,0
0.3341,0.6659,"0","1",7,14,1
0.5082,0.4918,"1","1",3,5,1
0,1,"0","0",10,20,0
0.5376,0.4624,"1","1",2,4,1
0.435,0.565,"0","0",5,9,0
0.3362,0.6638,"0","0",7,14,0
0.1942,0.8058,"0","0",9,18,0
0,1,"0","0",10,20,0
0.4514,0.5486,"0","0",4,8,0
0.2577,0.7423,"0","0",8,16,0
0.4167,0.5833,"0","0",5,10,0
0.466,0.534,"0","1",4,7,1
0.5347,0.4653,"1","1",2,4,1
0.2667,0.7333,"0","0",8,16,0
0.1514,0.8486,"0","0",10,19,0
0.3643,0.6357,"0","0",7,13,0
0.3069,0.6931,"0","0",8,15,0
0.4438,0.5562,"0","0",4,8,0
0.2869,0.7131,"0","0",8,16,0
0.3018,0.6982,"0","0",8,15,0
0.2759,0.7241,"0","0",8,16,0
0.222,0.778,"0","0",9,17,0
0.3508,0.6492,"0","0",7,13,0
0.165,0.835,"0","0",10,19,0
