"team","week","Prob"
"ARZ",1,0.468765661062529
"ATL",1,0.394123615126611
"BAL",1,0.731833130614707
"BUF",1,0.431858277694575
"CAR",1,0.238872277427801
"CHI",1,0.725586213514772
"CIN",1,0.310417185301878
"CLE",1,0.606654250299282
"DAL",1,0.544575760011038
"DEN",1,0.734839741802024
"DET",1,0.531234338937471
"GB",1,0.274413786485228
"HOU",1,0.436151304830065
"IND",1,0.457830217619199
"JAX",1,0.159505799010328
"KC",1,0.840494200989672
"LAC",1,0.542169782380801
"LAR",1,0.761127722572199
"MIA",1,0.268166869385293
"MIN",1,0.605876384873389
"NE",1,0.647831496128254
"NO",1,0.563848695169935
"NYG",1,0.455424239988962
"NYJ",1,0.568141722305425
"OAK",1,0.265160258197976
"PHI",1,0.711332531858839
"PIT",1,0.352168503871746
"SEA",1,0.689582814698122
"SF",1,0.406370750987206
"TB",1,0.593629249012794
"TEN",1,0.393345749700718
"WAS",1,0.288667468141161
"ARZ",2,0.281213654192596
"ATL",2,0.533761224130787
"BAL",2,0.718786345807404
"BUF",2,0.331162266234078
"CAR",2,0.540629901593951
"CHI",2,0.604931373829799
"CIN",2,0.625861383513425
"CLE",2,0.584600285184777
"DAL",2,0.577422851380128
"DEN",2,0.395068626170201
"DET",2,0.182377041454643
"GB",2,0.424404532110742
"HOU",2,0.674616981089764
"IND",2,0.609245551956006
"JAX",2,0.325383018910236
"KC",2,0.879831088570313
"LAC",2,0.817622958545357
"LAR",2,0.450844329352342
"MIA",2,0.215705120160111
"MIN",2,0.575595467889258
"NE",2,0.784294879839889
"NO",2,0.549155670647658
"NYG",2,0.668837733765922
"NYJ",2,0.415399714815223
"OAK",2,0.120168911429687
"PHI",2,0.466238775869213
"PIT",2,0.511564321210288
"SEA",2,0.488435678789712
"SF",2,0.374138616486575
"TB",2,0.459370098406049
"TEN",2,0.390754448043994
"WAS",2,0.422577148619872
"ARZ",3,0.373757086878075
"ATL",3,0.334819509493648
"BAL",3,0.296394016791038
"BUF",3,0.519561251438655
"CAR",3,0.626242913121925
"CHI",3,0.77712145748105
"CIN",3,0.480438748561345
"CLE",3,0.310834477148677
"DAL",3,0.649066011790969
"DEN",3,0.614257041481679
"DET",3,0.303683522313337
"GB",3,0.385742958518321
"HOU",3,0.432305095383278
"IND",3,0.665180490506352
"JAX",3,0.476363852834936
"KC",3,0.703605983208962
"LAC",3,0.567694904616722
"LAR",3,0.689165522851323
"MIA",3,0.350933988209031
"MIN",3,0.752720722338212
"NE",3,0.77295353840165
"NO",3,0.628979687551965
"NYG",3,0.574302374853096
"NYJ",3,0.22704646159835
"OAK",3,0.247279277661788
"PHI",3,0.696316477686663
"PIT",3,0.652051622092073
"SEA",3,0.371020312448035
"SF",3,0.347948377907927
"TB",3,0.425697625146904
"TEN",3,0.523636147165064
"WAS",3,0.22287854251895
"ARZ",4,0.302777694472175
"ATL",4,0.566404889709435
"BAL",4,0.644381182249886
"BUF",4,0.242257765577888
"CAR",4,0.378287773220116
"CHI",4,0.63542575770598
"CIN",4,0.316372956558052
"CLE",4,0.355618817750114
"DAL",4,0.299543534182129
"DEN",4,0.640920628967741
"DET",4,0.140070897785325
"GB",4,0.499647892916606
"HOU",4,0.621712226779884
"IND",4,0.797320582681832
"JAX",4,0.359079371032259
"KC",4,0.859929102214675
"LAC",4,0.822009872482914
"LAR",4,0.734222567976319
"MIA",4,0.177990127517086
"MIN",4,0.36457424229402
"NE",4,0.757742234422112
"NO",4,0.700456465817871
"NYG",4,0.637589456089691
"OAK",4,0.202679417318168
"PHI",4,0.500352107083394
"PIT",4,0.683627043441948
"SEA",4,0.697222305527825
"TB",4,0.265777432023681
"TEN",4,0.433595110290565
"WAS",4,0.362410543910309
"ARZ",5,0.464163256965579
"ATL",5,0.357361483584361
"BAL",5,0.540214320054616
"BUF",5,0.334181945875949
"CAR",5,0.52536462902743
"CHI",5,0.801870734583619
"CIN",5,0.535836743034421
"CLE",5,0.613862825227491
"DAL",5,0.584201601613042
"DEN",5,0.42382980978685
"GB",5,0.415798398386958
"HOU",5,0.642638516415639
"IND",5,0.297842131031364
"JAX",5,0.47463537097257
"KC",5,0.702157868968636
"LAC",5,0.57617019021315
"LAR",5,0.653889492476415
"MIN",5,0.532958479710149
"NE",5,0.783850134389318
"NO",5,0.727000330606622
"NYG",5,0.467041520289851
"NYJ",5,0.294220627538352
"OAK",5,0.198129265416381
"PHI",5,0.705779372461648
"PIT",5,0.459785679945384
"SEA",5,0.346110507523585
"SF",5,0.386137174772509
"TB",5,0.272999669393378
"TEN",5,0.665818054124051
"WAS",5,0.216149865610682
"ARZ",6,0.395053264232292
"ATL",6,0.604946735767708
"BAL",6,0.734104701196554
"CAR",6,0.579585662272154
"CIN",6,0.265895298803446
"CLE",6,0.478489223609505
"DAL",6,0.540697757951104
"DEN",6,0.633772487790363
"DET",6,0.420632417717028
"GB",6,0.579367582282972
"HOU",6,0.276684738682747
"JAX",6,0.228682066697669
"KC",6,0.723315261317253
"LAC",6,0.627639233326907
"LAR",6,0.805739698163545
"MIA",6,0.496144974741645
"MIN",6,0.600954722820132
"NE",6,0.692221077299629
"NO",6,0.771317933302331
"NYG",6,0.307778922700371
"NYJ",6,0.459302242048896
"PHI",6,0.399045277179868
"PIT",6,0.372360766673093
"SEA",6,0.521510776390495
"SF",6,0.194260301836455
"TB",6,0.420414337727846
"TEN",6,0.366227512209637
"WAS",6,0.503855025258355
"ARZ",7,0.393889746069354
"ATL",7,0.276419340453664
"BAL",7,0.533332137108683
"BUF",7,0.532413858916186
"CHI",7,0.46746331261369
"CIN",7,0.511688058181061
"DAL",7,0.556403276384003
"DEN",7,0.265249637818978
"DET",7,0.335667103777302
"GB",7,0.668702556377848
"HOU",7,0.458235593342548
"IND",7,0.541764406657452
"JAX",7,0.488311941818939
"KC",7,0.734750362181022
"LAC",7,0.723779861740571
"LAR",7,0.723580659546336
"MIA",7,0.467586141083814
"MIN",7,0.664332896222698
"NE",7,0.757531813466417
"NO",7,0.53253668738631
"NYG",7,0.606110253930646
"NYJ",7,0.242468186533583
"OAK",7,0.331297443622152
"PHI",7,0.443596723615997
"SEA",7,0.466667862891317
"SF",7,0.444186120575085
"TEN",7,0.276220138259429
"WAS",7,0.555813879424915
"ARZ",8,0.266011127124193
"ATL",8,0.437289884619568
"BUF",8,0.435727244723962
"CAR",8,0.610333148653363
"CHI",8,0.434848390908546
"CIN",8,0.244391496606735
"CLE",8,0.315611944378358
"DEN",8,0.449654604054562
"DET",8,0.394806213371327
"GB",8,0.171805226685381
"HOU",8,0.78074258949051
"IND",8,0.550345395945438
"JAX",8,0.534987333185645
"KC",8,0.828194773314619
"LAC",8,0.565151609091454
"LAR",8,0.755608503393265
"MIA",8,0.305330093051469
"MIN",8,0.690632382265679
"NE",8,0.684388055621642
"NO",8,0.733988872875807
"NYG",8,0.605193786628673
"NYJ",8,0.465012666814355
"OAK",8,0.21925741050949
"PHI",8,0.564272755276038
"PIT",8,0.694669906948531
"SEA",8,0.562710115380432
"SF",8,0.389666851346637
"TB",8,0.405671291938134
"TEN",8,0.594328708061866
"WAS",8,0.309367617734321
"ARZ",9,0.54585318516421
"BAL",9,0.449404541672811
"BUF",9,0.533726562152811
"CAR",9,0.517647364445558
"CHI",9,0.582808079475464
"CLE",9,0.417711214701428
"DAL",9,0.434010305188149
"DEN",9,0.582288785298572
"DET",9,0.558209366330249
"GB",9,0.292272397529925
"HOU",9,0.673710346611123
"IND",9,0.541936151892972
"JAX",9,0.326289653388877
"KC",9,0.760625019686281
"LAC",9,0.707727602470075
"MIA",9,0.489423512562644
"MIN",9,0.239374980313719
"NE",9,0.550595458327189
"NYG",9,0.565989694811851
"NYJ",9,0.510576487437356
"OAK",9,0.441790633669751
"PHI",9,0.417191920524536
"PIT",9,0.458063848107028
"SEA",9,0.664980875398262
"SF",9,0.45414681483579
"TB",9,0.335019124601738
"TEN",9,0.482352635554442
"WAS",9,0.466273437847189
"ARZ",10,0.497980090486233
"ATL",10,0.315222386305755
"BAL",10,0.670622844853558
"BUF",10,0.303017131094223
"CAR",10,0.517706142752756
"CHI",10,0.765030657371358
"CIN",10,0.329377155146442
"CLE",10,0.696982868905777
"DAL",10,0.480826379607427
"DET",10,0.234969342628642
"GB",10,0.482293857247244
"IND",10,0.741591895282896
"KC",10,0.782052093018927
"LAC",10,0.842434604327355
"LAR",10,0.6601267596709
"MIA",10,0.258408104717104
"MIN",10,0.519173620392573
"NO",10,0.684777613694245
"NYG",10,0.575707130739821
"NYJ",10,0.424292869260179
"OAK",10,0.157565395672645
"PIT",10,0.3398732403291
"SEA",10,0.682803575174756
"SF",10,0.317196424825244
"TB",10,0.502019909513767
"TEN",10,0.217947906981073
"ARZ",11,0.529854543817794
"ATL",11,0.510189051183227
"BAL",11,0.54495091782111
"BUF",11,0.469389412868721
"CAR",11,0.489810948816773
"CHI",11,0.512646750450704
"CIN",11,0.55445267685906
"CLE",11,0.513127021447474
"DAL",11,0.570803586690414
"DEN",11,0.513593924325611
"DET",11,0.429196413309586
"HOU",11,0.45504908217889
"IND",11,0.696095708244111
"JAX",11,0.303904291755889
"KC",11,0.660257615241221
"LAC",11,0.339742384758779
"LAR",11,0.487353249549296
"MIA",11,0.530610587131279
"MIN",11,0.486406075674389
"NE",11,0.592325621139927
"NO",11,0.775708892097939
"NYJ",11,0.509920032488801
"OAK",11,0.44554732314094
"PHI",11,0.407674378860073
"PIT",11,0.486872978552526
"SF",11,0.470145456182206
"TB",11,0.224291107902061
"WAS",11,0.490079967511199
"ATL",12,0.588909214021859
"BAL",12,0.450894866528029
"BUF",12,0.326874586942726
"CAR",12,0.334967295324443
"CHI",12,0.692338499538298
"CIN",12,0.409770060254041
"CLE",12,0.665896077847345
"DAL",12,0.278372929821928
"DEN",12,0.673125413057274
"DET",12,0.521197274705048
"GB",12,0.56606125364022
"HOU",12,0.491111878087791
"IND",12,0.508888121912209
"JAX",12,0.420540184046988
"LAR",12,0.549105133471971
"MIA",12,0.334103922152655
"NE",12,0.721627070178072
"NO",12,0.665032704675557
"NYG",12,0.307661500461702
"NYJ",12,0.609772455031877
"OAK",12,0.390227544968123
"PHI",12,0.530166555371013
"PIT",12,0.590229939745959
"SEA",12,0.469833444628987
"SF",12,0.43393874635978
"TB",12,0.411090785978141
"TEN",12,0.579459815953012
"WAS",12,0.478802725294952
"ARZ",13,0.175921178331487
"ATL",13,0.29860389427297
"BAL",13,0.78740584066714
"BUF",13,0.319031491170063
"CAR",13,0.582319913285836
"CHI",13,0.772397281774158
"CIN",13,0.562330917397986
"CLE",13,0.4135345397432
"DAL",13,0.680968508829937
"DEN",13,0.330818985130244
"DET",13,0.227602718225842
"GB",13,0.429289059701979
"HOU",13,0.421760190811646
"IND",13,0.689513841203597
"JAX",13,0.49941121142875
"KC",13,0.89689121539152
"LAC",13,0.669181014869756
"LAR",13,0.824078821668513
"MIA",13,0.399139191456296
"MIN",13,0.460568598197775
"NE",13,0.578239809188354
"NO",13,0.70139610572703
"NYG",13,0.570710940298021
"NYJ",13,0.437669082602014
"OAK",13,0.10310878460848
"PHI",13,0.600860808543704
"PIT",13,0.5864654602568
"SEA",13,0.539431401802225
"SF",13,0.21259415933286
"TB",13,0.50058878857125
"TEN",13,0.310486158796403
"WAS",13,0.417680086714164
"ARZ",14,0.332813121723261
"ATL",14,0.516445297410365
"BAL",14,0.701282244383918
"BUF",14,0.298717755616082
"CAR",14,0.483554702589635
"CHI",14,0.721737783387378
"CIN",14,0.345669611522067
"CLE",14,0.654330388477933
"DAL",14,0.278262216612622
"DEN",14,0.474413849026714
"DET",14,0.324968536652984
"GB",14,0.596818031180154
"HOU",14,0.525586150973286
"IND",14,0.701290583716483
"JAX",14,0.206273884985427
"KC",14,0.640382325779645
"LAC",14,0.793726115014573
"LAR",14,0.599774770645296
"MIA",14,0.467300870922678
"MIN",14,0.675031463347016
"NE",14,0.359617674220355
"NO",14,0.799931307715494
"NYG",14,0.386883314204351
"NYJ",14,0.532699129077322
"OAK",14,0.395670704362449
"PHI",14,0.613116685795649
"PIT",14,0.667186878276739
"SEA",14,0.400225229354704
"SF",14,0.200068692284506
"TB",14,0.298709416283517
"TEN",14,0.604329295637551
"WAS",14,0.403181968819846
"ARZ",15,0.370284091400977
"ATL",15,0.588725793654881
"BAL",15,0.739906691787478
"BUF",15,0.275811656116119
"CAR",15,0.389658603450258
"CHI",15,0.699296885723874
"CIN",15,0.269347987077312
"CLE",15,0.629715908599023
"DAL",15,0.295053299908471
"DEN",15,0.2698103500579
"DET",15,0.461290959179499
"GB",15,0.300703114276126
"HOU",15,0.584377619846001
"IND",15,0.461718820956737
"JAX",15,0.596910854491812
"KC",15,0.7301896499421
"LAC",15,0.614814444528189
"LAR",15,0.704946700091529
"MIA",15,0.363630058529361
"MIN",15,0.385185555471811
"NE",15,0.730652012922688
"NO",15,0.538281179043263
"NYG",15,0.636369941470639
"NYJ",15,0.260093308212522
"OAK",15,0.403089145508188
"PHI",15,0.600230634438463
"PIT",15,0.724188343883881
"SEA",15,0.610341396549742
"SF",15,0.411274206345119
"TB",15,0.538709040820501
"TEN",15,0.415622380153999
"WAS",15,0.399769365561537
"ARZ",16,0.327157395373919
"ATL",16,0.573984067907389
"BAL",16,0.572869233730261
"BUF",16,0.1994121957209
"CAR",16,0.355155296024282
"CHI",16,0.359744622449217
"CIN",16,0.518053862266592
"CLE",16,0.427130766269739
"DAL",16,0.353782163088739
"DEN",16,0.67657459326812
"DET",16,0.32342540673188
"GB",16,0.372171367588818
"HOU",16,0.679195981437533
"IND",16,0.644844703975718
"JAX",16,0.426015932092611
"KC",16,0.640255377550783
"LAC",16,0.813761027922437
"LAR",16,0.814090371676647
"MIA",16,0.481946137733408
"MIN",16,0.627828632411182
"NE",16,0.8005878042791
"NO",16,0.696676963826979
"NYG",16,0.611643524402072
"NYJ",16,0.37608993920607
"OAK",16,0.186238972077563
"PHI",16,0.646217836911261
"PIT",16,0.62391006079393
"SEA",16,0.672842604626081
"SF",16,0.185909628323353
"TB",16,0.320804018562467
"TEN",16,0.303323036173021
"WAS",16,0.388356475597928
"ARZ",17,0.258907929835994
"ATL",17,0.55750943671304
"BAL",17,0.605859396800502
"BUF",17,0.527028516159316
"CAR",17,0.259122557950116
"CHI",17,0.60661338945757
"CIN",17,0.450060755578077
"CLE",17,0.549939244421923
"DAL",17,0.650266347758449
"DEN",17,0.75402936621039
"DET",17,0.433917414573847
"GB",17,0.566082585426153
"HOU",17,0.667791938912043
"IND",17,0.696013663171812
"JAX",17,0.303986336828188
"KC",17,0.583813372405235
"LAC",17,0.416186627594765
"LAR",17,0.741092070164006
"MIA",17,0.223274988023174
"MIN",17,0.39338661054243
"NE",17,0.776725011976826
"NO",17,0.740877442049884
"NYG",17,0.542716671745139
"NYJ",17,0.472971483840684
"OAK",17,0.24597063378961
"PHI",17,0.457283328254861
"PIT",17,0.394140603199498
"SEA",17,0.748754273074583
"SF",17,0.251245726925417
"TB",17,0.44249056328696
"TEN",17,0.332208061087957
"WAS",17,0.349733652241551
